PHP Version 5.3.2-1ubuntu4.9
File /var/www/vhosts/LexsignExtension/httpdocs/src/application/modules/Cms/views/scripts/newfile Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/application/modules/Cms/views/helpers/newfile Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/application/modules/Cms/views/filters/newfile Ignored


Grabbing README/INSTALL/CHANGELOG

done


Tutorial/Extended Documentation Parsing Stage

done


General Parsing Stage

Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Controller/Action/Helper/ResourceInjector.php -- Parsing file
WARNING in ResourceInjector.php on line 11: no @package tag was used in a DocBlock for file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Controller/Action/Helper/ResourceInjector.php
WARNING in ResourceInjector.php on line 13: no @package tag was used in a DocBlock for class LexsignExtensions_Controller_Action_Helper_ResourceInjector
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Controller/Action.php -- Parsing file
WARNING in Action.php on line 8: no @package tag was used in a DocBlock for class LexsignExtension_Controller_Action
WARNING in Action.php on line 12: File "/var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Controller/Action.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/ModuleLoader.php -- Parsing file
WARNING in ModuleLoader.php on line 7: no @package tag was used in a DocBlock for class LexsignExtensions_Application_Resource_Moduleloader
WARNING in ModuleLoader.php on line 46: File "/var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/ModuleLoader.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/ResourceInjector.php -- Parsing file
WARNING in ResourceInjector.php on line 5: no @package tag was used in a DocBlock for class LexsignExtensions_Application_Resource_Resourceinjector
WARNING in ResourceInjector.php on line 17: File "/var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/ResourceInjector.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Resourceinjector.php -- Parsing file
WARNING in Resourceinjector.php on line 5: no @package tag was used in a DocBlock for class LexsignExtensions_Application_Resource_Resourceinjector
WARNING in Resourceinjector.php on line 17: File "/var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Resourceinjector.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Moduleloader.php -- Parsing file
WARNING in Moduleloader.php on line 7: no @package tag was used in a DocBlock for class LexsignExtensions_Application_Resource_Moduleloader
WARNING in Moduleloader.php on line 46: File "/var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Moduleloader.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Doctrine.php -- Parsing file
WARNING in Doctrine.php on line 7: no @package tag was used in a DocBlock for class LexsignExtensions_Application_Resource_Doctrine
WARNING in Doctrine.php on line 167: File "/var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Doctrine.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Log.php -- Parsing file
WARNING in Log.php on line 6: no @package tag was used in a DocBlock for class LexsignExtensions_Application_Resource_Log
WARNING in Log.php on line 59: File "/var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Log.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Autoloader.php -- Parsing file
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/application/controllers/ErrorController.php -- Parsing file
WARNING in ErrorController.php on line 29: package default is already in category default, will now replace with category Application
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/application/controllers/IndexController.php -- Parsing file
WARNING in IndexController.php on line 2: no @package tag was used in a DocBlock for class IndexController
WARNING in IndexController.php on line 20: File "/var/www/vhosts/LexsignExtension/httpdocs/src/application/controllers/IndexController.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/application/Bootstrap.php -- Parsing file
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/application/configs/application.ini -- File not parsed, not a php file
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/application/models/Test.php -- Parsing file
WARNING in Test.php on line 11: Unknown tag "@Entity" used
WARNING in Test.php on line 11: Unknown tag "@Table(name="test")" used
WARNING in Test.php on line 11: no @package tag was used in a DocBlock for file /var/www/vhosts/LexsignExtension/httpdocs/src/application/models/Test.php
WARNING in Test.php on line 11: package default is already in category Application, will now replace with category default
WARNING in Test.php on line 12: no @package tag was used in a DocBlock for class Application_Model_Test
WARNING in Test.php on line 17: Unknown tag "@Id" used
WARNING in Test.php on line 17: Unknown tag "@GeneratedValue(strategy="AUTO")" used
WARNING in Test.php on line 22: Unknown tag "@Column(type="string")" used
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/application/views/scripts/index/index.phtml -- Parsing file
WARNING in index.phtml on line 4: File "/var/www/vhosts/LexsignExtension/httpdocs/src/application/views/scripts/index/index.phtml" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/application/views/scripts/error/error.phtml -- Parsing file
WARNING in error.phtml on line 27: File "/var/www/vhosts/LexsignExtension/httpdocs/src/application/views/scripts/error/error.phtml" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/application/layouts/scripts/layout.phtml -- Parsing file
WARNING in layout.phtml on line 2: File "/var/www/vhosts/LexsignExtension/httpdocs/src/application/layouts/scripts/layout.phtml" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/public/index.php -- Parsing file
WARNING in index.php on line 10: 
duplicate define element "APPLICATION_ENV" in file /var/www/vhosts/LexsignExtension/httpdocs/src/public/index.php will be ignored.
Use an @ignore tag on the original if you want this case to be documented.
WARNING in index.php on line 27: File "/var/www/vhosts/LexsignExtension/httpdocs/src/public/index.php" has no page-level DocBlock, use @package in the first DocBlock to create one
Reading file /var/www/vhosts/LexsignExtension/httpdocs/src/data/logs/init.log -- File not parsed, not a php file
done

Converting From Abstract Parsed Data

Processing Class Inheritance


Processing Root Trees


Processing leftover classes (classes that extend root classes not found in the same package)
Processing LexsignExtensions_Controller_Action_Helper_ResourceInjector in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Controller/Action/Helper/ResourceInjector.php
WARNING: Class LexsignExtensions_Controller_Action_Helper_ResourceInjector parent \ not found
Processing LexsignExtension_Controller_Action in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Controller/Action.php
WARNING: Class LexsignExtension_Controller_Action parent Zend_Controller_Action not found
Processing LexsignExtensions_Application_Resource_Moduleloader in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/ModuleLoader.php
WARNING: Class LexsignExtensions_Application_Resource_Moduleloader parent \ not found
Processing LexsignExtensions_Application_Resource_Resourceinjector in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/ResourceInjector.php
WARNING: Class LexsignExtensions_Application_Resource_Resourceinjector parent \ not found
Processing LexsignExtensions_Application_Resource_Resourceinjector in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Resourceinjector.php
WARNING: Class LexsignExtensions_Application_Resource_Resourceinjector parent \ not found
Processing LexsignExtensions_Application_Resource_Moduleloader in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Moduleloader.php
WARNING: Class LexsignExtensions_Application_Resource_Moduleloader parent \ not found
Processing LexsignExtensions_Application_Resource_Doctrine in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Doctrine.php
WARNING: Class LexsignExtensions_Application_Resource_Doctrine parent \ not found
Processing LexsignExtensions_Application_Resource_Log in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Log.php
WARNING: Class LexsignExtensions_Application_Resource_Log parent Zend_Application_Resource_Log not found
Processing LexsignExtensions_Application_Resource_Autoloader in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Autoloader.php
WARNING: Class LexsignExtensions_Application_Resource_Autoloader parent \ not found
Processing ErrorController in file /var/www/vhosts/LexsignExtension/httpdocs/src/application/controllers/ErrorController.php
WARNING: Class ErrorController parent Zend_Controller_Action not found
Processing IndexController in file /var/www/vhosts/LexsignExtension/httpdocs/src/application/controllers/IndexController.php
WARNING: Class IndexController parent Zend_Controller_Action not found
Processing Bootstrap in file /var/www/vhosts/LexsignExtension/httpdocs/src/application/Bootstrap.php
WARNING: Class Bootstrap parent Zend_Application_Bootstrap_Bootstrap not found
done processing leftover classes
WARNING: 
duplicate class element "LexsignExtensions_Application_Resource_Moduleloader" in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Moduleloader.php will be ignored.
Use an @ignore tag on the original if you want this case to be documented.
WARNING: 
duplicate class element "LexsignExtensions_Application_Resource_Resourceinjector" in file /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Resourceinjector.php will be ignored.
Use an @ignore tag on the original if you want this case to be documented.

Processing Procedural Page Element Name Conflicts


Sorting page elements...done
Formatting @uses list...done

creating /var/www/vhosts/LexsignExtension/httpdocs/build/api/media
Creating Directory /var/www/vhosts/LexsignExtension/httpdocs/build/api/media
copying /var/www/vhosts/LexsignExtension/httpdocs/build/api/media/banner.css
copying /var/www/vhosts/LexsignExtension/httpdocs/build/api/media/stylesheet.css
Building indexes...done

Sorting Indexes...done

Sorting @todo list...done
Converting tutorials/extended docs
Formatting Package Indexes...    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/elementindex_default.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/elementindex_LexsignExtensions.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/elementindex_Configuration.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/elementindex_Default.html

done
Formatting Index...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/elementindex.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/blank.html

    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/index.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/packages.html
done

Formatting Left Quick Index...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/li_default.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/classtrees_default.html

    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/li_LexsignExtensions.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/classtrees_LexsignExtensions.html

    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/li_Default.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/classtrees_Default.html

    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/li_Configuration.html
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/classtrees_Configuration.html

done

Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Controller/Action.php Procedural Page Elements... Classes...
Creating Directory /var/www/vhosts/LexsignExtension/httpdocs/build/api/default
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/LexsignExtension_Controller_Action.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_library---LexsignExtensions---Controller---Action.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Autoloader.php Procedural Page Elements... Classes...
Creating Parent Directory /var/www/vhosts/LexsignExtension/httpdocs/build/api/LexsignExtensions
Creating Directory /var/www/vhosts/LexsignExtension/httpdocs/build/api/LexsignExtensions/Application
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/LexsignExtensions/Application/LexsignExtensions_Application_Resource_Autoloader.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/LexsignExtensions/Application/_library---LexsignExtensions---Application---Resource---Autoloader.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/application/Bootstrap.php Procedural Page Elements... Classes...
Creating Parent Directory /var/www/vhosts/LexsignExtension/httpdocs/build/api/Configuration
Creating Directory /var/www/vhosts/LexsignExtension/httpdocs/build/api/Configuration/Bootstrap
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/Configuration/Bootstrap/Bootstrap.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/Configuration/Bootstrap/_application---Bootstrap.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Doctrine.php Procedural Page Elements... Classes...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/LexsignExtensions_Application_Resource_Doctrine.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_library---LexsignExtensions---Application---Resource---Doctrine.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/application/views/scripts/error/error.phtml Procedural Page Elements... Classes... done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_application---views---scripts---error---error.phtml.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/application/controllers/ErrorController.php Procedural Page Elements... Classes...
Creating Parent Directory /var/www/vhosts/LexsignExtension/httpdocs/build/api/Default
Creating Directory /var/www/vhosts/LexsignExtension/httpdocs/build/api/Default/Controller
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/Default/Controller/ErrorController.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/Default/Controller/_application---controllers---ErrorController.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/public/index.php Procedural Page Elements... Classes... done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_public---index.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/application/views/scripts/index/index.phtml Procedural Page Elements... Classes... done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_application---views---scripts---index---index.phtml.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/application/controllers/IndexController.php Procedural Page Elements... Classes...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/IndexController.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_application---controllers---IndexController.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/application/layouts/scripts/layout.phtml Procedural Page Elements... Classes... done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_application---layouts---scripts---layout.phtml.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Log.php Procedural Page Elements... Classes...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/LexsignExtensions_Application_Resource_Log.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_library---LexsignExtensions---Application---Resource---Log.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/ModuleLoader.php Procedural Page Elements... Classes...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/LexsignExtensions_Application_Resource_Moduleloader.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_library---LexsignExtensions---Application---Resource---ModuleLoader.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Moduleloader.php Procedural Page Elements... Classes... done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_library---LexsignExtensions---Application---Resource---Moduleloader.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/ResourceInjector.php Procedural Page Elements... Classes...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/LexsignExtensions_Application_Resource_Resourceinjector.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_library---LexsignExtensions---Application---Resource---ResourceInjector.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Application/Resource/Resourceinjector.php Procedural Page Elements... Classes... done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_library---LexsignExtensions---Application---Resource---Resourceinjector.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/library/LexsignExtensions/Controller/Action/Helper/ResourceInjector.php Procedural Page Elements... Classes...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/LexsignExtensions_Controller_Action_Helper_ResourceInjector.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_library---LexsignExtensions---Controller---Action---Helper---ResourceInjector.php.html
Converting /var/www/vhosts/LexsignExtension/httpdocs/src/application/models/Test.php Procedural Page Elements... Classes...
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/Application_Model_Test.html
 done
    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/default/_application---models---Test.php.html

Converting @todo List...done

Converting Error Log...    Writing /var/www/vhosts/LexsignExtension/httpdocs/build/api/errors.html


To view errors and warnings, look at /var/www/vhosts/LexsignExtension/httpdocs/build/api/errors.html
done

Parsing time: 1 seconds

Conversion time: 1 seconds

Total Documentation Time: 2 seconds
done
